PR_ID,PR_Date,Department,Category,Estimated_Amount
PR-00001,2025-11-24,Procurement,MRO,186679.87
PR-00002,2025-05-06,Maintenance,IT,185435.45
PR-00003,2025-12-13,Finance,Safety,149670.67
PR-00004,2025-01-17,Procurement,Safety,58566.3
PR-00005,2025-09-16,HR,MRO,142505.04
PR-00006,2025-11-29,Finance,Facilities,59007.95
PR-00007,2025-10-29,Operations,MRO,190907.8
PR-00008,2025-03-23,Finance,Facilities,88361.38
PR-00009,2025-03-21,Maintenance,Services,30041.52
PR-00010,2025-07-14,Procurement,Services,212636.12
PR-00011,2025-11-06,Operations,MRO,183784.29
PR-00012,2025-10-02,Procurement,Facilities,24306.05
PR-00013,2025-05-31,Finance,Services,146451.28
PR-00014,2025-12-27,Procurement,MRO,167009.51
PR-00015,2025-05-29,Procurement,Logistics,217288.5
PR-00016,2025-07-14,Operations,Training,160742.69
PR-00017,2025-07-06,Maintenance,Services,92041.32
PR-00018,2025-12-10,Operations,Safety,154237.1
PR-00019,2025-03-29,HR,Logistics,45033.61
PR-00020,2025-07-14,Operations,Logistics,172730.49
PR-00021,2025-01-29,Maintenance,MRO,202236.22
PR-00022,2025-07-25,Operations,Safety,56690.8
PR-00023,2025-10-18,Finance,Services,57093.5
PR-00024,2025-09-13,Plant,Training,40003.54
PR-00025,2025-03-13,Maintenance,Capex,188018.38
PR-00026,2025-08-08,HR,Facilities,93689.13
PR-00027,2025-03-12,HR,Training,27272.81
PR-00028,2025-01-25,Procurement,IT,158724.28
PR-00029,2025-12-15,Plant,Safety,99267.99
PR-00030,2025-11-02,Plant,Capex,242914.2
PR-00031,2025-01-06,Finance,Safety,172019.04
PR-00032,2025-10-02,Operations,Services,32330.28
PR-00033,2025-08-11,Maintenance,Training,5795.1
PR-00034,2025-05-15,HR,IT,129382.01
PR-00035,2025-02-24,Finance,Capex,211208.99
PR-00036,2025-09-17,HR,Logistics,42445.62
PR-00037,2025-03-24,HR,MRO,151741.42
PR-00038,2025-09-08,Procurement,Safety,232629.16
PR-00039,2025-06-07,Maintenance,MRO,64013.54
PR-00040,2025-10-18,Procurement,Safety,184317.36
PR-00041,2025-02-05,HR,IT,36455.91
PR-00042,2025-09-01,HR,IT,69938.87
PR-00043,2025-11-07,Plant,Logistics,232583.81
PR-00044,2025-12-20,Maintenance,Capex,102753.11
PR-00045,2025-12-10,Finance,Services,112334.52
PR-00046,2025-09-22,Plant,Safety,65736.88
PR-00047,2025-02-02,Operations,MRO,149135.64
PR-00048,2025-04-28,HR,Logistics,6761.76
PR-00049,2025-12-29,Finance,MRO,61090.74
PR-00050,2025-01-17,Operations,Safety,130968.25
PR-00051,2025-05-23,Finance,Training,57488.02
PR-00052,2025-03-09,Finance,Training,64534.32
PR-00053,2025-08-31,Plant,Logistics,28109.82
PR-00054,2025-12-04,Plant,Services,108776.76
PR-00055,2025-08-28,Finance,MRO,169974.31
PR-00056,2025-11-27,Procurement,MRO,103642.21
PR-00057,2025-06-23,Procurement,Logistics,51939.57
PR-00058,2025-10-02,Plant,IT,108361.0
PR-00059,2025-05-23,Plant,Logistics,219249.06
PR-00060,2025-02-08,Plant,Safety,17394.14
PR-00061,2025-10-04,Procurement,Safety,231959.91
PR-00062,2025-05-02,Maintenance,Facilities,123982.08
PR-00063,2025-04-20,Plant,MRO,45336.09
PR-00064,2025-01-02,Plant,Capex,231996.93
PR-00065,2025-08-21,Operations,Facilities,175664.92
PR-00066,2025-10-12,Finance,Training,42925.22
PR-00067,2025-06-01,Maintenance,MRO,146899.17
PR-00068,2025-10-05,Procurement,Services,19005.49
PR-00069,2025-10-27,Plant,IT,18935.5
PR-00070,2025-09-18,Procurement,IT,21787.73
PR-00071,2025-02-04,Finance,Logistics,103925.01
PR-00072,2025-10-19,Maintenance,MRO,156748.47
PR-00073,2025-08-03,Finance,Services,234003.03
PR-00074,2025-04-15,Finance,Services,63478.06
PR-00075,2025-07-22,Maintenance,Capex,117020.02
PR-00076,2025-02-07,Procurement,Training,157184.02
PR-00077,2025-10-16,Procurement,Safety,136720.43
PR-00078,2025-09-17,Operations,IT,233648.55
PR-00079,2025-02-05,Maintenance,Services,74821.91
PR-00080,2025-08-13,HR,Capex,154861.05
PR-00081,2025-12-01,HR,MRO,168626.48
PR-00082,2025-10-11,Operations,Safety,235037.85
PR-00083,2025-03-10,Operations,Safety,222979.61
PR-00084,2025-10-11,Maintenance,Capex,74030.29
PR-00085,2025-04-18,Finance,Services,54881.34
PR-00086,2025-11-21,Operations,Training,66524.71
PR-00087,2025-01-27,Procurement,Facilities,208190.28
PR-00088,2025-01-23,Procurement,Services,193924.21
PR-00089,2025-11-23,Operations,IT,186601.57
PR-00090,2025-10-10,Finance,Facilities,142422.18
PR-00091,2025-02-27,Procurement,IT,138669.62
PR-00092,2025-07-09,HR,IT,110297.74
PR-00093,2025-01-22,Operations,Services,225250.46
PR-00094,2025-01-21,Operations,Logistics,172106.34
PR-00095,2025-12-08,Procurement,Services,196128.48
PR-00096,2025-07-28,HR,IT,231812.14
PR-00097,2025-05-02,Maintenance,IT,220946.97
